Indv_ID,Median Number of Roots,Maximum Number of Roots,Number of Root Tips,Total Root Length,Depth,Maximum Width,Width-to-Depth Ratio,Network Area,Convex Area,Solidity,Lower Root Area,Average Diameter,Median Diameter,Maximum Diameter,Perimeter,Volume,Surface Area,Holes,Average Hole Size,Computation Time,Average Root Orientation,Shallow Angle Frequency,Medium Angle Frequency,Steep Angle Frequency,Fine Diameter Frequency,Medium Diameter Frequency,Coarse Diameter Frequency
160_271_1,1.333333333,7.666666667,72,6027.346667,1942.666667,642.3333333,0.337494,114327.6667,608124,0.186775,61243.66667,27.2687,13.22063333,131.056,9361.18,8766666.667,521791,15.66666667,1061.477667,0.149666667,58.22263333,0.184487667,0.236488333,0.579023667,0.1186536,0.274584,0.606762333
160_271_2,1.666666667,8.666666667,89.66666667,6124.556667,1498.666667,413.3333333,0.271224667,107012.3333,402336.3333,0.339596333,41953.66667,31.37513333,16.9778,119.304,8587.67,8426666.667,549865,21.66666667,813.0933333,0.120333333,57.09093333,0.235689667,0.182359333,0.581951,0.140089367,0.300209667,0.559701333
160_271_5,3,13.5,156.5,10633.905,1523,866.5,0.5647725,110906.5,828211.5,0.137189,74258,17.16215,9.89949,112.5835,15623.7,5540000,540752,72,2237.943,0.1625,53.0986,0.2410765,0.293106,0.465817,0.197978,0.325394,0.4766285
160_271_7,3,11.66666667,197.6666667,15029.36333,2025,1035.666667,0.544554333,168416.3333,1075984.667,0.148296667,138476.6667,17.2884,11.65853333,121.4780333,21667.4,8156666.667,817762,93.66666667,765.5523333,0.212666667,55.71876667,0.201371333,0.264966333,0.533662333,0.188319,0.259664333,0.552016667
160_271_11,3,16.33333333,213.6666667,14978.97667,1663.333333,1198.666667,0.755671333,146661.3333,1191514.333,0.124413667,135347.6667,15.22673333,10.14807,118.3126667,22509.13333,5880000,692567,90,1417.320667,0.217,51.00483333,0.245865333,0.326259,0.427875667,0.206259667,0.301019667,0.492720667
160_271_12,3.666666667,19.33333333,266.3333333,22097.16667,2237.666667,1195,0.542334333,224600,1573333.333,0.145804333,175374,17.16113333,9.64809,134.3946667,31959.73333,12633333.33,1138533.333,162.6666667,1175.857,0.263333333,53.9314,0.220932333,0.292720667,0.486346667,0.213088333,0.336739333,0.450171333
160_271_13,3,14,145,14380.93333,2057.333333,837.6666667,0.406383667,214982.3333,1048102.667,0.214278333,142826.6667,25.76263333,13.1388,172.214,20472.66667,21466666.67,1187175.333,58.33333333,1493.593,0.201333333,55.3446,0.221404,0.25019,0.528406333,0.124071367,0.254275,0.621653667
160_271_14,5,17.33333333,251.3333333,21115.73333,1825.666667,894.3333333,0.504062,181376.3333,1102102.333,0.169862667,156618,14.37463333,9.087573333,118.811,30262.2,7580000,920431.6667,194.3333333,653.5126667,0.216333333,52.82006667,0.231506667,0.29846,0.470033333,0.217336667,0.352096667,0.430567333
160_271_15,3,11.66666667,114,9713.24,1676.666667,1170.333333,0.710595,129040,1068272,0.1230387,85616.33333,18.9087,10.25676667,125.1686667,15752.73333,7876666.667,578433.3333,28.33333333,1118.2,0.194,57.4992,0.172537367,0.286814,0.540649,0.139655333,0.377432667,0.482911667
160_271_16,4,18.33333333,245.6666667,25019.56667,2246.333333,1266.666667,0.569636333,297583.6667,1793333.333,0.169676333,253644.6667,20.9694,12.0742,164.7456667,36628.5,19966666.67,1510000,150.3333333,1952.646667,0.283666667,53.063,0.220669,0.304372667,0.474959,0.133840733,0.278458333,0.587700667
160_271_17,1.333333333,10.33333333,59.66666667,6767.95,1572.666667,811.6666667,0.502032667,120570.3333,684734.6667,0.219069,84025.33333,28.24273333,10.066,137.0453333,10762.30667,9926666.667,556042.3333,18.33333333,1268.332333,0.150666667,56.53683333,0.215266667,0.241979667,0.542753,0.146549333,0.368026333,0.485424667
160_271_19,2.333333333,12,94.33333333,11583.27667,2194,1100.333333,0.514843,172687.6667,1373333.333,0.126557667,113688.6667,21.54743333,11.1398,139.6613333,18814.8,11620000,776937.6667,35.66666667,3383.854667,0.224,56.66183333,0.183249,0.278310667,0.53844,0.1421,0.326411,0.531488667
160_271_20,4,20.33333333,246,20427.36667,1864.666667,1129.666667,0.624476333,219975.6667,1317207,0.167976,176519,17.38393333,10.25676667,141.801,29252.06667,13626666.67,1133848,141.6666667,711.7266667,0.233,54.26603333,0.215354,0.284098667,0.500547333,0.185613,0.332740333,0.481646667
160_271_22,1,4.333333333,31.33333333,2801.856667,1187.333333,369.6666667,0.310645333,94568.33333,271066.3333,0.416955,59078,57.86493333,62.60733333,149.3543333,4037.75,9736666.667,446050,3,NA,0.105666667,58.02496667,0.246252,0.162516667,0.591231333,0.044605933,0.120100133,0.835293667
160_271_24,1.5,15,199.5,13686.37,1876,619,0.325198,153424.5,724967,0.2211965,124881.5,22.37055,11,130.616,19226.885,10310000,798648.5,96.5,854.875,0.16,55.3643,0.2307495,0.224669,0.544581,0.168065,0.3296175,0.5023175
160_271_26,1,5,28,3209.116667,1184,424.3333333,0.357626,104926.6667,307826.3333,0.341875,79396,51.92116667,45.42246667,150.155,4560.97,11660000,516913.6667,3,NA,0.101666667,54.8155,0.252783,0.209149667,0.538067333,0.063366033,0.170170333,0.766463667
160_271_27,2.666666667,13.33333333,204,15755.43333,2160,1040.666667,0.47951,201004.3333,1375745,0.150366333,138123.6667,18.90036667,10.00862667,141.7806667,24043.03333,12890000,941358.6667,74,1918.08,0.225666667,56.22826667,0.195406667,0.268920333,0.535673,0.170569333,0.350864333,0.478566667
160_271_28,1,10.5,97,9060.375,1876,1158,0.6176705,171900,1170000,0.1471455,99633.5,31.743,14.8884,153.231,12413.405,16550000,883779.5,37,457.15035,0.2145,48.6763,0.2729935,0.3371375,0.389869,0.1446205,0.173604,0.6817755
160_271_29,2.333333333,10.33333333,102,9543.96,1532.666667,904,0.566096,159835.3333,810517.3333,0.209137,132641.6667,27.89976667,16.54016667,134.3643333,12967.94667,11523333.33,801746.6667,47,NA,0.177,55.7779,0.216251667,0.237054667,0.546694,0.0653939,0.172906567,0.761699667
160_271_30,1,7.5,42,4348.215,1071.5,571,0.530695,112562,324591,0.3690445,73101.5,47.17935,21.38885,176.7315,5568.305,15450000,650184.5,11.5,290.0835,0.105,54.4451,0.2271055,0.255213,0.5176815,0.0614356,0.1593208,0.7792435
160_271_32,1.5,7,53.5,4828.285,1405.5,825,0.5858585,104435.5,600131.5,0.1740555,67037.5,32.36415,15.426,132.83,7436.71,7755000,482626,5.5,3394.9105,0.1405,52.13385,0.254787,0.2830085,0.4622045,0.0763558,0.2141815,0.709463
160_271_33,2,10.66666667,158.3333333,10481.98333,2015.333333,692.3333333,0.353844333,131040.6667,711831.6667,0.203011,86543,23.16806667,10.29843667,142.3983333,15353.95333,10820000,693135,48.66666667,1636.769333,0.168,55.35346667,0.202961333,0.268647,0.528391667,0.181079667,0.319838667,0.499081667
160_271_37,1.666666667,11,129.3333333,10615.14333,2071.333333,859.3333333,0.404451,163595.3333,1083428.333,0.188647667,106816.6667,27.80413333,14.94426667,136.6726667,15182.79333,11580000,812068,45,1251.307667,0.199666667,53.42633333,0.236380333,0.268966333,0.494653667,0.101830967,0.238337,0.659832
160_271_39,3.666666667,18.33333333,182.6666667,20296.78333,1642.333333,1631,0.957264,325087,1680639.333,0.220720667,223260.3333,34.53663333,19.66443333,178.917,27877.44333,31833333.33,1795509.333,93,1091.754333,0.271333333,44.19476667,0.29497,0.418277,0.286753,0.077488367,0.226631333,0.695880333
160_271_41,3,11,68.66666667,11061.26667,2056,897.3333333,0.4376,192589.3333,1033709.667,0.185426667,140993.6667,27.75906667,12.71403333,183.3243333,17476.93333,18966666.67,955757,28,1982.203333,0.187,61.48433333,0.156825667,0.191913,0.651261,0.0653308,0.288635333,0.646034
160_271_44,4.666666667,18,268.6666667,28143.00667,2368.666667,855,0.369365333,311383.6667,1268550.333,0.237439,263329.6667,21.34853333,10.99186667,170.5263333,37231.93333,25233333.33,1783982.667,238,1066.756333,0.237,54.81753333,0.221486,0.263637667,0.514876,0.166381,0.310456,0.523163333
160_271_47,2.666666667,15.66666667,173,17757.46333,2074.333333,1187,0.578585667,289645,1491342.667,0.194901333,210437,29.24163333,15.07716667,194.2146667,23661.36667,30900000,1616666.667,92.66666667,1177.353333,0.244,50.22166667,0.28773,0.266672,0.445598,0.092442833,0.204043,0.703514667
160_271_48,1,6.666666667,42.66666667,4799.22,1381.333333,772,0.560044333,140461,580283.3333,0.260472667,71371,51.5352,24.26073333,187.3133333,6706.323333,19166666.67,748891.6667,2.666666667,NA,0.138333333,51.25106667,0.245788333,0.321384333,0.432827333,0.049623667,0.203218,0.747158
160_271_49,2.333333333,12.66666667,178,16029.55667,2054.333333,860.3333333,0.413756667,215336.3333,1045012.667,0.217424,163250,25.05373333,13.64636667,177.7633333,22714.2,19400000,1184004,76.66666667,2446.433333,0.205333333,52.8524,0.238128667,0.269104667,0.492767333,0.0973313,0.221843667,0.680825333
160_271_50,3.333333333,17.66666667,292.3333333,23195.43333,2182,1126.333333,0.53375,280665,1337226,0.218409,226106,21.4352,11.1398,180.2766667,31648.9,26033333.33,1613333.333,140,2066.263333,0.270333333,52.40923333,0.244875333,0.275012,0.480112333,0.164520333,0.298639333,0.536840333
160_271_52,1.5,9,63.5,6305.35,1350,601,0.445808,157705.5,499357.5,0.31917,83156.5,44.57795,19.63205,166.474,8407.49,20350000,876174.5,10.5,1012.25,0.146,52.7803,0.269451,0.2336965,0.4968525,0.05277795,0.158656,0.788566
160_271_56,2.333333333,16.33333333,227.3333333,23131.66667,2486,1244,0.502639333,321162,1846666.667,0.180913,252349.3333,24.11383333,12.90486667,192.4153333,32198.33333,32166666.67,1773333.333,133,2678.156,0.319666667,52.58323333,0.239487667,0.287852667,0.472659667,0.135226333,0.256892667,0.607880667
160_271_57,3,8,102,8914.61,1546,811,0.52458,173056,772372,0.224058,118303,34.4376,14.4222,181.604,11525.9,20800000,977762,39,642.462,0.162,49.7119,0.264713,0.339422,0.395865,0.075723,0.232243,0.692035
160_271_58,1.666666667,9.333333333,57.33333333,6062.476667,1284.666667,812.3333333,0.642749,85621.66667,569277,0.152400667,53050,21.92673333,9.946526667,114.4853333,10027.30333,5450000,397262,10,4268.213333,0.145,55.2931,0.218556,0.253563,0.527880667,0.1399661,0.383006333,0.477028
160_271_60,2.5,10.5,128,12260.965,1760.5,1192.5,0.661488,236188,1215982,0.2547355,155785.5,41.86625,25.2354,183.414,17253.53,23950000,1220000,42,835.97,0.247,51.4172,0.251344,0.2973875,0.451268,0.0872099,0.17243005,0.74036
160_271_61,3.666666667,13.33333333,206,19916.18,2280.666667,874,0.386312333,286786,1274228.333,0.218795333,166736.3333,26.74793333,12.5273,170.593,27532.1,25766666.67,1519943.333,115.3333333,1933.233333,0.243666667,55.84316667,0.215789,0.243370333,0.540840667,0.130786333,0.268622667,0.600591333
160_271_62,3.666666667,14.66666667,199.3333333,15943.87667,2102.666667,948.6666667,0.445461667,191162,1358032.333,0.148316633,136659,21.01203333,10.198,152.111,23690.2,14000000,987970.6667,73.33333333,2559.553333,0.238333333,55.70396667,0.215710333,0.243702333,0.540587333,0.152757,0.341805667,0.505437333
160_271_63,2.666666667,11.33333333,144,12702.63333,2038,835,0.406985333,185951.3333,977072.3333,0.200959333,124927.3333,25.323,12.3239,167.0253333,18775.5,18493333.33,1024578.333,39,3463.7,0.203666667,55.25706667,0.218008333,0.247176333,0.534815333,0.103972433,0.262933333,0.633094333
160_271_64,2.166666667,16.33333333,243.6666667,17588.3,2235,1332,0.617068667,256365.6667,1706666.667,0.150317,198020.3333,23.8492,13.2515,181.0046667,25024.43333,22366666.67,1333333.333,72.66666667,1072.365667,0.293666667,50.90043333,0.239593,0.331142667,0.429264333,0.128683333,0.249926,0.621391
160_271_65,1,5,63,4201.98,1154.5,488,0.405536,107884,353888.5,0.4447185,65574,56.2463,49.65195,161.6225,5470.6,14300000,605188,7,NA,0.1275,51.5211,0.2894925,0.2526135,0.4578945,0.08382545,0.17551845,0.7406555
160_271_67,6.333333333,23.33333333,436.6666667,39753.7,2438.666667,1057,0.4432,422905.6667,1636666.667,0.255596333,375615,18.44826667,11.2758,189.605,52271.56667,32400000,2426666.667,342.6666667,1163.486,0.321333333,51.6156,0.249321333,0.294708,0.455970667,0.16197,0.306009667,0.53202
160_271_69,3.666666667,12.66666667,172.3333333,18845.48333,1723,756.3333333,0.482348333,258127,880182.3333,0.315950333,188904,40.75856667,21.8031,182.5063333,23884.51667,24066666.67,1444332.667,165.6666667,2037.906333,0.199,50.41596667,0.307328,0.222791667,0.469880333,0.0905846,0.181605667,0.72781
160_271_72,2.333333333,8.333333333,64.33333333,8667.453333,1627,973.6666667,0.588258667,182739.3333,958448.6667,0.232884,126445,38.46076667,21.85143333,176.098,12553.01,19366666.67,964267,19,1432.398667,0.201,53.27076667,0.241873,0.267732667,0.490394333,0.051764933,0.186582,0.761653333
160_271_73,2.666666667,15.33333333,258,17939.48,1864,727,0.399113,204037.6667,908792.3333,0.234363,159816.3333,25.1175,10.98142333,173.802,23940.65667,19000000,1185739,134.3333333,639.051,0.203,52.6681,0.246081667,0.274707,0.479210667,0.196597333,0.286307333,0.517095333
160_271_74,2,12.66666667,119,13012.66333,1520,1090,0.704281333,253118.6667,972544.6667,0.311258,175253,45.96163333,31.59066667,203.137,16574.86333,34133333.33,1497795.333,57.33333333,923.134,0.223,43.41483333,0.397963,0.26286,0.339177,0.049004967,0.151686767,0.799308
160_271_75,6.666666667,26.66666667,349,41320.86667,2408.333333,1419.666667,0.594459,435357.3333,2120000,0.204784,348245.3333,19.5883,11.32093333,188.281,52120.23333,36766666.67,2613333.333,405.6666667,1099.549333,0.407666667,51.7905,0.24406,0.307767,0.448173,0.151039,0.312160333,0.536800667
160_271_115,2.666666667,16.33333333,273,18603.76667,2281.333333,614.6666667,0.282242667,230943,841652.3333,0.273101,184811.3333,19.5146,12.91003333,125.671,24725.66667,12596666.67,1148806.667,130,1507.716667,0.205666667,55.86806667,0.217047667,0.243310667,0.539641667,0.125481,0.271337667,0.603181333
160_271_116,3.333333333,11.33333333,171.3333333,13710.96333,1874.666667,630.3333333,0.332790333,169603,683986,0.284831333,128313,21.04983333,12.21473333,126.6453333,19033.06,11626666.67,903065,78,1191.503,0.186666667,53.59573333,0.244269333,0.250142,0.505588333,0.096218267,0.305677333,0.598104333
160_271_118,2.5,8.5,140,11052.36,1476,961.5,0.555918,169751,876301.5,0.3606445,130117.5,42.4719,46.05125,140.619,15296.605,11300000,848007,52,NA,0.2225,50.85685,0.265975,0.28959,0.4444345,0.10686255,0.1420971,0.7510405
160_271_119,1.666666667,16,228.6666667,21019.62,2126,679.3333333,0.333232667,227286.3333,984548.3333,0.287522667,186469.3333,32.5123,31.76203333,135.2343333,27995.94667,13166666.67,1187283,204.6666667,NA,0.234333333,52.05376667,0.248722667,0.285409333,0.465867667,0.132102467,0.266935667,0.600962
160_271_121,2,14,222,17555.85,2534,957,0.376382,219613.5,1425000,0.164545,130384,20.40035,10.38515,141.704,25010.95,16400000,1140000,105.5,784.374,0.2825,52.63185,0.2466965,0.275247,0.478057,0.1946895,0.308125,0.4971855
160_271_122,1,5.666666667,27.66666667,3090.596667,1174.666667,439,0.344114333,105528.3333,317666.3333,0.460711667,44267.66667,57.90403333,54.57873333,138.865,4046.693333,10896666.67,518051,6.666666667,NA,0.124666667,54.82183333,0.246437,0.258030333,0.495532333,0.051123167,0.0951312,0.853745667
160_271_125,4,20,307.3333333,26852.9,2185,1012.333333,0.471758,287336,1476666.667,0.201776667,234395.3333,18.6424,10.99186667,157.899,35583.43333,20233333.33,1593333.333,237.3333333,772.7253333,0.296666667,52.7113,0.245212667,0.264811,0.489976333,0.167969667,0.309896667,0.522133667
160_271_126,3.333333333,12.66666667,151,13060.12333,1313.333333,744.6666667,0.569873,152407,597703,0.304874333,112254,29.7965,25.05873333,139.582,16592.38,10990000,850160,121,NA,0.167666667,50.0023,0.292655333,0.271568667,0.435776,0.129420567,0.285026667,0.585553
160_271_127,2.666666667,20.66666667,276.3333333,22913.8,1807.333333,924.3333333,0.531978333,256270.6667,1009413.667,0.254949667,186734.6667,21.07,10.66666667,171.962,29766.23333,21866666.67,1510000,189.3333333,502.5113333,0.258666667,49.0343,0.279037333,0.316406333,0.404557,0.172649,0.309113,0.518237667
160_271_128,2,13.5,141,10803.86,1553,682,0.406709,129603,607850.5,0.299618,97508,24.0762,12.2801,138.5335,14815.21,9645000,706765,69,935.205,0.1985,52.7723,0.2508195,0.2577025,0.491478,0.14048265,0.275201,0.5843165
160_271_129,1,4.666666667,43,3840.556667,1448,459.3333333,0.322598,144081.6667,341226.6667,0.419959333,65664.66667,61.50873333,59.13883333,165.2706667,4661.76,19133333.33,762420,4.666666667,205.9546667,0.134666667,51.00236667,0.291489333,0.238537667,0.469973333,0.054193067,0.1254759,0.820330667
160_271_130,1.333333333,5,45,4074.96,1204.666667,437,0.365003,127808.3333,301137.3333,0.479787,85581,55.89933333,32.23686667,192.38,5115.47,18443333.33,713759.6667,5.333333333,1065.976667,0.130666667,49.9437,0.310018667,0.210405333,0.479575333,0.053200933,0.163117433,0.783681667
160_271_131,4.333333333,18.66666667,389.3333333,27363.63333,2448.666667,732.3333333,0.298705,267259.3333,1026831.667,0.262322667,213760,15.21463333,9.904856667,128.32,37220.96667,13093333.33,1356666.667,242,976.144,0.281,56.59426667,0.213764333,0.220925333,0.56531,0.194552333,0.327962333,0.477485667
160_271_132,1.666666667,8.333333333,61.33333333,4686.373333,1043,618,0.591742667,83082.66667,338253.6667,0.269064,57914,30.2176,16.50236667,129.966,6531.123333,6550000,423005.6667,16.33333333,859.3133333,0.133,52.65556667,0.252727667,0.269330333,0.477942667,0.118635467,0.184568333,0.696796333
160_271_134,1.333333333,12.66666667,109.6666667,9384.41,1625.333333,698,0.432181667,146996,598060.6667,0.256787667,97648,30.25866667,12.0415,153.308,12836.25333,16166666.67,842622,46,923.0306667,0.196666667,50.99973333,0.263383333,0.307629,0.428987333,0.1732242,0.263905,0.562871333
160_271_136,1.666666667,6.333333333,46.33333333,5319.51,1556.333333,664.6666667,0.428542333,91398.66667,649135.3333,0.183410233,60662,26.14236667,11.04742333,124.146,8711.41,6316666.667,406762.3333,10.66666667,1128.525333,0.167333333,59.74266667,0.157466333,0.240621333,0.601912667,0.130728567,0.351627333,0.517644
160_271_139,1.333333333,7.333333333,67.33333333,6185.55,1513,580,0.400217,109740.3333,523608.6667,0.228078,81822.33333,30.32243333,13.696,137.0463333,9346.99,9413333.333,550784.3333,15.33333333,1507.103333,0.157333333,57.40326667,0.1920776,0.236401,0.571521667,0.0764337,0.259390333,0.664175667
160_271_140,2.333333333,10.33333333,125,8919.88,1532.333333,777.6666667,0.514885667,139826.3333,672648,0.211733667,76233.66667,25.52246667,12.3975,134.6953333,12453.13333,11146666.67,726916,40.33333333,681.9116667,0.200666667,53.436,0.256261,0.233178,0.510561333,0.151390667,0.270404333,0.578204667
160_271_144,1.333333333,4.333333333,29.66666667,3384.456667,1251.333333,443.3333333,0.362551667,102790,328520.3333,0.318261333,67317.66667,49.66816667,48.197,147.243,4898.76,9593333.333,481077.6667,3.333333333,1366.596667,0.135,55.27996667,0.247033333,0.209232,0.543734667,0.070552967,0.1726418,0.756805333
160_271_145,4,15,177.6666667,18507.37333,1794.333333,1047.666667,0.572976667,230521,1162628.667,0.249119667,174355,28.31003333,14.4201,155.0606667,26105.3,16900000,1201363,120.3333333,1080.685667,0.255,51.7376,0.23319,0.329416,0.437394,0.121458133,0.267372667,0.611169333
160_271_146,1,4.5,39.5,3439.06,1039.5,370,0.355032,107388,252391.5,0.494113,63115.5,61.57815,48.32515,172.4545,3996.82,15900000,632004,6,973.6685,0.108,49.26835,0.3167205,0.222437,0.4608425,0.046608,0.143371,0.8100205
160_271_147,1.5,6,35,4380.465,1677.5,502,0.3067055,105794,491345.5,0.2596585,73212,35.5277,16.2808,135.7765,7111.88,8780000,472831,3,11418.5,0.138,64.81,0.13049,0.175982,0.6935285,0.0320394,0.1996606,0.7683
160_271_148,2.666666667,10.66666667,160,13330.18,2279.333333,769.3333333,0.352096,155233.3333,1059951,0.149193,131466.6667,21.07703333,10.84025667,142.4093333,19690.3,10043333.33,790990.6667,73.33333333,1630.116667,0.233333333,54.14393333,0.227447667,0.269249667,0.503302667,0.166257667,0.312657333,0.521085
160_271_149,1.333333333,4.333333333,58,4786.403333,1382.333333,433.3333333,0.355431,91769,325484.6667,0.381287333,61744.33333,42.0912,34.19626667,147.6346667,6893.45,8700000,464692.6667,18.33333333,NA,0.132,55.44596667,0.231171333,0.241316333,0.527512,0.090705833,0.185877433,0.723416667
160_271_150,1.333333333,5.333333333,40,3573.576667,1025,550,0.577017333,70077.33333,330345,0.23186,53888.33333,37.07703333,24.04592333,133.0243333,5305.996667,7553333.333,381253.6667,2.333333333,847.5833333,0.122666667,51.6336,0.284435,0.248141667,0.467423667,0.1187776,0.287851667,0.593370667
160_271_151,4.666666667,14.66666667,222,19073.93333,2373.333333,983.3333333,0.425345,191681.3333,1383333.333,0.139332367,170892.6667,15.09086667,10.32276667,137.313,29561.73333,8533333.333,912936,99.33333333,3145.323333,0.282666667,57.7208,0.176932,0.258668333,0.5644,0.198757333,0.301585333,0.499657333
160_271_152,2.5,14,185,11098.88,1485.5,853,0.588228,135480,721040,0.200664,98484.5,21.6578,10.303085,137.7425,15124.1,10195000,724705,68,653.813,0.173,51.70175,0.2371215,0.3251475,0.437731,0.2056,0.300194,0.494206
160_271_153,2.666666667,16.66666667,326,22691.53333,2544,962.3333333,0.380534667,203492.6667,1660000,0.122927,193118.6667,13.7062,9.64809,116.2873333,32878.66667,7990000,1003957,170.6666667,980.0656667,0.283,56.32836667,0.199168667,0.263023667,0.537807667,0.215645,0.343051667,0.441303333
160_271_154,2.333333333,7.666666667,82.33333333,7497.693333,1819,925.3333333,0.528149667,136794.3333,929993,0.147506667,80073.33333,27.14046667,13.4366,128.1086667,11663.78333,10243333.33,639575.3333,13,5585.628,0.208,56.7411,0.190746,0.261708333,0.547545667,0.111583833,0.235727333,0.652688333
160_271_155,2,8.333333333,99.66666667,6561.143333,1338,765.6666667,0.548008333,111283.3333,632248.3333,0.279820667,76338.33333,34.77536667,23.31232333,140.3373333,9275.346667,9606666.667,546906,34,NA,0.184666667,56.83416667,0.200218667,0.260587667,0.539193667,0.119344467,0.316646,0.564009333
160_271_156,1.333333333,6.666666667,57.33333333,5685.506667,1440,986,0.629447333,121502,769702.3333,0.248334,68634.66667,39.79936667,34.01983333,135.6416667,8650.25,9823333.333,567907.6667,8,NA,0.206,50.94236667,0.267227333,0.310753667,0.422018667,0.0767891,0.237504333,0.685707
160_271_157,1.5,8.5,77.5,6120.17,1164.5,799.5,0.6678015,121301,675510,0.2611965,73021,45.9783,41.44855,158.057,8351.02,13250000,651652.5,23.5,321.072,0.1475,47.7313,0.3149745,0.304779,0.3802465,0.10463335,0.241972,0.6533945
160_271_158,3.333333333,10,96,12318.66667,2038.666667,1156.333333,0.571751667,198594.3333,1261156.333,0.160553,174950,23.62423333,15.86413333,153.4273333,19675.4,11933333.33,915853,25.33333333,9659.486667,0.255333333,57.31493333,0.162442667,0.301543,0.536013667,0.072562,0.210972333,0.716465667
160_271_161,1.333333333,7,39.66666667,5371.15,1623.333333,768.3333333,0.496473333,119456,672166.6667,0.182752,76667,31.59276667,15.52006667,138.6406667,8648.223333,8743333.333,523083.3333,7.333333333,3168.11,0.164,59.74913333,0.158695333,0.238466667,0.602838,0.032451233,0.189058667,0.778490333
160_271_162,2.5,14.5,176.5,13272.18,1974,968.5,0.4951335,187523.5,1220000,0.154073,114163.5,27.39355,12.83095,165.425,17471.95,19850000,1130000,72,712.2325,0.242,51.21595,0.253364,0.2851095,0.4615265,0.1285481,0.2453105,0.6261415
160_271_163,1.333333333,4.333333333,24,2789.526667,1031.666667,532,0.514314667,69152.66667,337758.3333,0.279588667,49465.33333,41.4437,30.95833333,126.637,4058.43,6286666.667,350008.3333,2.333333333,NA,0.124666667,55.01876667,0.230517333,0.222586667,0.546896,0.040580733,0.166157,0.793262333
160_271_165,1,5,32,3366.89,969,719,0.742002,82340,243249,0.338501,54216,38.2173,20.5913,131.848,4728.44,6900000,402050,9,1969.78,0.128,45.8515,0.291495,0.430041,0.278464,0.0349794,0.203018,0.762003
160_271_166,4.333333333,19.33333333,320.6666667,25289.21333,1917.333333,734.3333333,0.374819,264440.6667,1025753.667,0.266644333,227607.6667,19.92863333,11.7746,144.278,31742.68,15210000,1453202.667,238,871.759,0.232333333,52.3724,0.257794667,0.268333333,0.473871667,0.164575333,0.280580667,0.554844333
160_271_169,5.333333333,16.33333333,234.6666667,19953.4,2105,1208.666667,0.597485333,231223.3333,1400000,0.172946,188498.6667,18.01503333,11.5497,138.6316667,30040.26667,11700000,1115872.333,101.6666667,1927.333333,0.319,54.89696667,0.189999667,0.325952667,0.484047667,0.1384403,0.311862333,0.549697333
160_271_172,2.666666667,8,112.6666667,9425.096667,1888.333333,770.3333333,0.389924,133538.6667,1004931.333,0.165282233,100099,20.87413333,10.53112333,127.7643333,14565.63333,9503333.333,655755.6667,28.66666667,630.5016667,0.220333333,60.36566667,0.166873667,0.196251,0.636875667,0.159298333,0.346499667,0.494202
