Indv_ID,Median Number of Roots,Maximum Number of Roots,Number of Root Tips,Total Root Length,Depth,Maximum Width,Width-to-Depth Ratio,Network Area,Convex Area,Solidity,Lower Root Area,Average Diameter,Median Diameter,Maximum Diameter,Perimeter,Volume,Surface Area,Holes,Average Hole Size,Computation Time,Average Root Orientation,Shallow Angle Frequency,Medium Angle Frequency,Steep Angle Frequency,Fine Diameter Frequency,Medium Diameter Frequency,Coarse Diameter Frequency
160_271_173,1.666666667,13,168.3333333,13546.93333,2226.333333,1057.666667,0.483084333,161254,1243488,0.149151333,127394.6667,19.00956667,10.55396667,146.03,19792.3,11430000,823939.3333,74.66666667,2266.346333,0.263,53.44783333,0.227129333,0.283734,0.489136667,0.170641667,0.329688,0.499670333
160_271_174,3,12,200.6666667,14923.89333,2372,574.3333333,0.242168333,141571.3333,796690.6667,0.179645667,114857,14.18083333,10,106.3409667,22539.26667,5383333.333,680994,85.33333333,1313.519,0.203666667,57.6069,0.188964667,0.244755667,0.566279667,0.187825333,0.356508667,0.455666
160_271_175,1,3.5,23.5,2563.955,1113,310.5,0.279755,63824,166279.5,0.379878,44595.5,37.5915,17.57575,123.742,3799.065,5940000,311485.5,3.5,1047,0.106,57.6901,0.2203095,0.1909015,0.588789,0.04292775,0.309517,0.647555
160_271_176,1.333333333,8.333333333,107,8669.543333,1855,956.6666667,0.496956667,118884.6667,1087672.333,0.193577433,89443.33333,26.80443333,14.66666667,122.9726667,13815.55667,6776666.667,537214.6667,29,757.92,0.223333333,55.05913333,0.219361667,0.258569667,0.522069,0.113612533,0.238316333,0.648072
160_271_177,1.333333333,8.666666667,116.6666667,8561.22,1787.333333,952.6666667,0.589397333,124398.3333,994383.6667,0.133068333,102711,24.67193333,11.5497,152.2293333,13378.16667,10183333.33,613230.3333,21.66666667,492.6213333,0.205,55.9775,0.179476333,0.311386667,0.509137,0.123502733,0.292399667,0.584098
160_271_180,3.333333333,12.33333333,213.6666667,15183.7,2219.333333,1023.333333,0.601665333,162760.6667,1180000,0.1393502,144784.3333,17.77376667,10.16176,152.325,23138,9573333.333,796461.6667,76.33333333,1296.917333,0.250333333,55.78463333,0.213439,0.248347,0.538213667,0.194324333,0.329734667,0.475941
160_271_181,3.666666667,18.33333333,204.6666667,18766.76667,2030.666667,1132,0.602747333,229102,1316666.667,0.173333667,195317.3333,19.3907,11.83346667,151.4296667,27233.6,15813333.33,1191759.667,92.66666667,4118.734667,0.268333333,54.6135,0.209299,0.280978,0.509723,0.159690333,0.279759,0.560550667
160_271_183,2,14,162.6666667,11440.03333,1520.666667,939.3333333,0.651617,139895.6667,755288,0.183405667,101246.6667,20.50783333,10.72183333,153.0473333,16403.23333,11270000,756345,63,1033.738333,0.200666667,47.81643333,0.275052333,0.339228,0.38572,0.176621667,0.324387333,0.498991333
160_271_184,1,8.333333333,70,5852.476667,1339.333333,666,0.535834,119138.6667,505627,0.234391,76680.66667,33.46733333,14.2776,155.0959667,7990.623333,12950000,623727,25,899.0766667,0.156666667,53.14593333,0.262888667,0.255934333,0.481177333,0.098303033,0.243852333,0.657845
160_271_185,2,6,41,4053.3,1163,954,0.820292,103951,589171,0.176436,67222,40.8157,17.8885,158.644,6039.66,10500000,517214,2,263.5,0.172,47.8834,0.306411,0.316295,0.377295,0.0355832,0.209545,0.754872
160_271_187,3,12.66666667,120.6666667,11849.4,1626.333333,1178.333333,0.71117,158180.3333,1139114,0.155245,99494,21.9403,12.70163333,133.5133333,17654.06667,10116666.67,792745.3333,47.66666667,1964.151,0.234666667,51.58686667,0.243929333,0.319625333,0.436445333,0.133058467,0.269420333,0.597521
160_271_189,3.5,11,160.5,12451.76,1812,800,0.449495,180736,845083.5,0.218221,116742.5,26.9172,12.2801,141.4395,18711.345,13450000,876329.5,56,3963.055,0.1995,54.50945,0.2473505,0.219069,0.533581,0.1439868,0.270687,0.585326
160_271_193,4.333333333,18.33333333,351.3333333,23349.7,2225.333333,846,0.386191,229116.6667,1153691.667,0.201710667,185468.3333,16.44613333,10.04906,133.5603333,32068.1,12676666.67,1205400,193.3333333,782.978,0.256333333,58.00263333,0.195345667,0.223283667,0.581370333,0.194463,0.330138333,0.475398667
160_271_194,1.666666667,9,75,7437.41,1550.666667,773.3333333,0.490963,114606.6667,726277,0.167821,81234,26.4024,11.2058,135.2753333,11425.61,9026666.667,572868.3333,21.33333333,754.421,0.170666667,53.34803333,0.221280333,0.308932,0.469787667,0.1358674,0.322040667,0.542092
160_271_197,1.5,5.5,29.5,3465.96,1213,327.5,0.2716915,82576,258294,0.320363,42355,36.72715,13.38515,128.3995,5629.15,7160000,365734.5,4,154.357,0.111,63.50635,0.1251635,0.1866115,0.688225,0.05938165,0.3239685,0.6166495
160_271_198,5,16.33333333,334,23610.26667,2328,678,0.299156667,208789.3333,985768.6667,0.214042667,201907.6667,14.33483333,9.063493333,153.501,32568.1,10110000,1103333.333,213,758.909,0.249,55.45956667,0.211631,0.256189333,0.532179333,0.220360667,0.360936667,0.418702667
160_271_209,3.333333333,13.66666667,191.3333333,11095.97667,1531.666667,740.3333333,0.484001,154595,693168.6667,0.240034333,107944.6667,22.54283333,12.02183333,148.7676667,15489.13333,11433333.33,781744,50.33333333,1817.403333,0.180666667,56.09976667,0.211159667,0.240846,0.547994,0.121975,0.303956,0.574069333
160_271_210,1,7,49.5,4581.295,1505.5,576.5,0.3836575,123914,497282.5,0.249138,46940,41.0027,25.9322,132.91,6966.83,10850000,566916,6,3013.085,0.144,51.73325,0.275986,0.249012,0.4750015,0.0601193,0.257793,0.682087
160_271_215,1,5,32,2998.25,1101,357,0.324251,137512,295144,0.465915,54449,72.9327,89.822,171.266,3635.01,17400000,697035,1,74,0.122,49.6279,0.309098,0.208054,0.482849,0.0279642,0.105145,0.86689
160_271_217,1.333333333,10.66666667,157,9801.083333,1700.666667,724,0.409472333,176116,786965.6667,0.275504667,105762.6667,36.02483333,26.98986667,165.8296667,13681.16333,15233333.33,858679.3333,41.33333333,NA,0.197666667,55.23553333,0.228557667,0.222507667,0.548934667,0.104341133,0.266150333,0.629509
160_271_218,2.666666667,15,155.6666667,14793.95333,1854.666667,1322,0.676378,198559.6667,1547700.667,0.179438167,125038.3333,23.06396667,13.69606667,144.2256667,21128.53333,13030000,989233.6667,86,866.919,0.289333333,54.0443,0.219303,0.289644333,0.491052667,0.118366567,0.258768667,0.622864667
160_271_219,2,10.33333333,104.6666667,10155.26,905,667.6666667,0.490103667,131786.3333,536189,0.163066,94844,17.01873333,9.186166667,105.7793333,12706.5,11400000,760715.6667,79.66666667,285.907,0.129666667,32.82066667,0.192623,0.197126667,0.276917,0.088087333,0.159540333,0.419038667
160_271_221,1,6.666666667,40.66666667,4549.703333,1257,799.3333333,0.642913,104065.3333,462914,0.225784667,73912.66667,37.18526667,19.7289,133.7426667,6302.093333,9646666.667,534417.3333,11.66666667,716.1253333,0.139333333,48.45123333,0.275257667,0.322819667,0.401922667,0.044750467,0.147342667,0.807907
160_271_222,1.5,4.5,42.5,3022.535,780.5,654.5,0.7425195,67400.5,310885.25,0.393869,44229,41.5806,40.1734,114.4775,4259.49,5300000,330928.5,6,61.318,0.1185,46.61015,0.31456,0.310779,0.374661,0.08488605,0.1366821,0.778432
160_271_301,1.666666667,10.66666667,85.66666667,8582.283333,1202.666667,965.6666667,0.773141,161636.6667,694945,0.274919,88148,40.45393333,22.64413333,150.4976667,11337.41667,15260000,856252,41.33333333,427.6666667,0.176,45.99723333,0.345820333,0.290390333,0.363789333,0.0752846,0.191047,0.733668333
160_271_302,1.666666667,9.666666667,100.3333333,8468.88,2071,678.3333333,0.334689333,153197.3333,771120.3333,0.231224,82571.66667,33.69473333,13.2639,148.9616667,12719.08667,13553333.33,752359.3333,23.33333333,4191.663333,0.198666667,57.3229,0.206766667,0.228669333,0.564564333,0.123620233,0.294946,0.581433667
160_271_303,1.333333333,13.66666667,120.6666667,8821.02,1218.333333,913.3333333,0.840965333,142755.6667,600579.3333,0.23605,103156.6667,31.46236667,15.0517,155.634,11563.72333,14633333.33,813131.3333,40.66666667,1076.312,0.185333333,46.10726667,0.345108667,0.280535,0.374356333,0.139462933,0.251944333,0.608592667
160_271_304,1.666666667,6,42.66666667,5579.686667,1522,642,0.440303667,112285,570099,0.218377667,98737,35.468,15.69053333,146.4386667,8645.896667,10290000,554385,12.33333333,2637.5,0.157666667,58.93843333,0.167317333,0.242219,0.590463667,0.058390367,0.218474333,0.723135
160_271_306,3.333333333,16.66666667,168.3333333,13262.58667,1343.666667,876,0.687981,182081,686818.6667,0.266282333,137378.3333,26.29076667,12.754,177.9366667,16942.46667,19533333.33,1085003.667,86.66666667,710.6273333,0.193,49.29733333,0.301889333,0.261064333,0.437046667,0.137410667,0.274159333,0.58843
160_271_307,1.333333333,10,78.33333333,5946.493333,1326,471,0.448295,118872.6667,417555.3333,0.345929667,72566,37.58976667,17.9898,143.06,8472.046667,11733333.33,606067.3333,16.33333333,2360.164433,0.145333333,52.16013333,0.264944333,0.248055333,0.487000333,0.138752467,0.236683667,0.624564
160_271_308,2.666666667,10.66666667,84.33333333,10097.61333,1926,819.3333333,0.425027333,193791,992396,0.199822333,153691.3333,34.33213333,13.59706667,200.7563333,15024.66667,23766666.67,1062775.333,20.33333333,1301.366,0.208666667,58.3941,0.190943333,0.217014667,0.592042333,0.0732567,0.258744333,0.667999
160_271_309,2.666666667,10.66666667,126.3333333,12455.09333,1861,993.3333333,0.534633333,170619,1074794.333,0.157051,140362,22.23753333,12.9708,125.3731667,18469.28667,10026666.67,795372.6667,68.66666667,4542.260333,0.231333333,57.95226667,0.170077,0.259818,0.570105,0.119356,0.241120333,0.639523
160_271_310,2.333333333,10.33333333,88,6802.79,1349.666667,782.3333333,0.572178333,111737.3333,559202.6667,0.243971,70105.66667,30.51113333,22.34065667,141.9673333,9999.103333,10043333.33,573256.6667,24.33333333,1077.69,0.152666667,54.75053333,0.237273667,0.230992667,0.531733667,0.120768167,0.321748,0.557483667
160_271_312,1.5,7,45,4457.935,1312.5,501,0.4250805,101556.5,399202.5,0.255786,88009,43.5962,18,167.217,5852.43,13450000,608744.5,5.5,649.2165,0.123,51.9062,0.266611,0.270465,0.462924,0.0330458,0.179489,0.7874655
160_271_314,1,4.333333333,31,2922.596667,827.3333333,462,0.575002667,110205.3333,271127.1667,0.490937667,51227.66667,64.89873333,61.8405,152.303,3598.196667,13406666.67,574934.3333,1.666666667,NA,0.111,48.1324,0.290923667,0.301731,0.407345,0.032365233,0.077348367,0.890286333
160_271_318,1,4.333333333,29.33333333,2281.33,996.6666667,391.3333333,0.413028333,63473.33333,173477,0.372636667,31681.66667,44.06466667,35.02486667,122.9253333,3105.06,5700000,317247,1.666666667,240,0.114333333,55.9172,0.216853,0.258905,0.524242,0.050079533,0.182170667,0.76775
160_271_320,2.333333333,9.666666667,146,10128.41333,2007,490.6666667,0.243792333,95819.66667,648801.6667,0.149557667,76859,18.44883333,9.857256667,108.7196333,15365.56333,4836666.667,468389.3333,65.66666667,2297.435667,0.173666667,57.49846667,0.190902333,0.250477667,0.55862,0.202111333,0.329837,0.468051333
160_271_323,1,4,37.5,3679.885,1177,413,0.3535455,142278.5,297886.5,0.490733,66842.5,66.02175,72.43035,165.5375,4311.24,18100000,763347,3,55.4,0.1165,49.4437,0.2980515,0.2405145,0.4614335,0.0197566,0.11638,0.8638635
160_271_324,2,12.66666667,115.3333333,11592.45333,1870,928,0.498550333,212852.6667,963638.6667,0.218914667,159107.3333,31.33996667,16.3661,177.2703333,16163.4,21666666.67,1147900,40.33333333,1672.479333,0.224666667,57.11076667,0.161508333,0.299028,0.539463667,0.0692159,0.166472667,0.764311
160_271_326,3.333333333,15.33333333,248,18819.90667,2317.666667,986,0.411715667,197296,1518365.333,0.147074033,197296,16.80526667,10.59712333,163.3933333,27927.36667,11203333.33,985527,110.3333333,1154.936333,0.273666667,57.48903333,0.186343333,0.235707,0.577949333,0.174306333,0.306266333,0.519427
160_271_327,2.666666667,14.66666667,161.6666667,15762.25,2196,815.3333333,0.369968,225836.3333,1160639,0.207391333,168259.3333,24.29983333,13.4785,157.547,22715.2,17266666.67,1136666.667,85,2317.731667,0.225333333,52.97076667,0.240147667,0.263512667,0.496339333,0.128231333,0.258142,0.613626667
160_271_329,1,4.5,45,3475.045,1395.5,326.5,0.23391,119456.5,301230.5,0.423351,83733,54.18725,51.20715,166.703,4834.08,12850000,582678.5,1,NA,0.1125,54.3407,0.258041,0.214764,0.5271955,0.06269405,0.181739,0.755567
160_271_330,1.666666667,7,71,5865.936667,1513,555.6666667,0.367051667,149794,515508,0.330213333,93872.66667,45.4482,23.2076,161.643,8310.923333,16033333.33,741290.6667,11.33333333,645.3666667,0.150333333,57.58546667,0.203584333,0.247048333,0.549367667,0.065215367,0.160076333,0.774708333
160_271_331,1.5,5,39.5,3622.5,1274,484,0.375041,118901,437933.5,0.3333385,73263.5,51.52735,32.08615,162.2545,5224.47,13000000,564924,3,893.625,0.1215,55.49105,0.2374565,0.225515,0.5370285,0.0444466,0.1345435,0.8210095
160_271_332,3.666666667,16,321.6666667,17970.04333,1624.666667,980,0.626242,222625,987243.6667,0.229139667,199003.3333,21.75526667,12.9574,174.7883333,23814.76667,16066666.67,1181092,113,1342.651,0.224333333,52.3351,0.231900333,0.297656333,0.470443333,0.1309512,0.260886667,0.608162
160_271_341,1.333333333,7.333333333,61.33333333,6075.723333,1745.666667,767.6666667,0.422760333,139136.6667,816893.3333,0.243411,83781.33333,41.22033333,28.27153333,144.0116667,9032.88,13966666.67,675307.3333,10.66666667,789.521,0.183666667,56.05396667,0.223465,0.232325667,0.544209333,0.084206033,0.260947667,0.654846667
160_271_343,1,3.5,29.5,2844.17,1271.5,565,0.450739,80778.5,322884.5,0.25113,56125,44.43975,32.10495,119.608,4149.23,7210000,388769.5,1,1470,0.1255,54.67185,0.204956,0.290787,0.504257,0.0403568,0.253446,0.706197
160_271_345,2.333333333,8,49.66666667,7533.473333,1709,790,0.459459,140965.6667,779180,0.189400667,108940.6667,27.9601,14.8308,146.1566667,12164.46667,10433333.33,664112,10,6520.833333,0.182666667,62.09763333,0.128280667,0.23198,0.639739333,0.033404867,0.204577333,0.762018
160_271_346,1.666666667,8,104.3333333,6651.67,1513.666667,540.3333333,0.3435,130122.6667,545259,0.356710333,77538.33333,45.10733333,34.3138,148.4246667,9053.546667,11583333.33,646228.3333,23,NA,0.152333333,57.4014,0.219297,0.201117,0.579586333,0.079943033,0.224303333,0.695753333
160_271_348,1.333333333,11,144.3333333,9084.426667,1871.666667,836,0.446552667,171876,863089.3333,0.201371667,87864,30.20176667,16.00166667,131.7913333,12618.76667,13433333.33,848570,25.66666667,566.0296667,0.215,52.02876667,0.262582667,0.274473667,0.462944,0.108758733,0.194978,0.696263
160_271_350,1.333333333,7,43,5108.363333,1295.333333,825.3333333,0.674972667,116123.6667,597129.6667,0.206866,88998,40.48973333,15.08476667,172.3656667,7343.056667,14990000,648545.6667,6,574.5001,0.163,48.33083333,0.263889,0.360527,0.375583333,0.089491833,0.249757,0.660751333
160_271_351,1.333333333,10,120.3333333,8295.656667,1535.666667,681,0.442957667,143582.3333,590630,0.24464,97101.66667,28.35473333,15.47406667,144.4216667,10569.20333,12500000,776269,39.33333333,1066.381,0.172,51.3991,0.244029,0.311492667,0.444478667,0.106022333,0.218016,0.675961667
160_271_352,1,4.333333333,34.66666667,3121.856667,1332,346.6666667,0.266009,108805.6667,288432.3333,0.389343333,52842,54.83316667,58.18586667,152.4863333,4124.656667,11433333.33,539266,1.666666667,NA,0.121,54.9489,0.253122667,0.187773667,0.559104,0.073608133,0.171161,0.755231
160_271_357,3.333333333,14.66666667,127.6666667,15969.18333,1845.666667,1069.333333,0.594678,205402,1255992,0.159876,166145,24.07053333,11.5901,141.991,23541.32333,14666666.67,1084113.667,78,1664.29,0.249333333,52.4654,0.222706667,0.316873667,0.46042,0.133629933,0.321191333,0.545178667
160_271_358,4,12,127.3333333,15564.16667,2131.333333,1105.333333,0.536455333,253344.3333,1593333.333,0.159700333,204871.3333,25.02473333,13.64443333,187.1313333,23902.73333,21866666.67,1251815,48.33333333,5525.643333,0.262,58.9307,0.162440667,0.253087333,0.584471667,0.067787767,0.234444667,0.697767667
160_271_361,3.333333333,12.33333333,145,14457.76667,2375.333333,995,0.41716,200406.6667,1353333.333,0.155977333,168224,18.82806667,12.78003333,136.0713333,23280.63333,9733333.333,868199.6667,43,2281.26,0.257333333,62.87746667,0.147271333,0.188388333,0.664340333,0.127918067,0.264966667,0.607115
160_271_362,3,14,155,14627.8,2073.5,980,0.491671,189798,1215635,0.1623635,146898.5,19.5814,12.32455,137.34,22251.25,10800000,894218.5,64.5,4028.935,0.2655,53.2655,0.2348975,0.293398,0.4717045,0.1829475,0.2349345,0.5821175
160_271_366,1.666666667,21,224.3333333,18732.38667,1884.333333,1156.666667,0.654629,228276.6667,1274215,0.190262333,179445,25.0049,13.62336667,145.0926667,25693.81667,17000000,1221533.333,138.3333333,922.7893333,0.260333333,46.89253333,0.320286333,0.295608333,0.384105,0.146142233,0.301988333,0.551869333
160_271_368,1.333333333,7.333333333,58,5704.5,1601,880.3333333,0.545071,95325.66667,762712.6667,0.1455786,61570,26.23396667,11.33333333,119.2573333,8901.416667,6903333.333,458364.3333,10,632.4306667,0.181666667,55.3234,0.215648333,0.269301333,0.515050667,0.140363667,0.324245667,0.535390667
160_271_371,3.333333333,16.66666667,193.6666667,16798.23333,1917,1127.333333,0.616247333,181305.6667,1283333.333,0.139739667,133731,17.0648,10.20205667,124.0846667,24638.33333,9713333.333,914381,98.66666667,1686.013333,0.245666667,53.6748,0.233221333,0.283124333,0.483654333,0.193791,0.321979667,0.484229
160_271_372,3,13.33333333,163.3333333,12862.32667,1879.333333,733.3333333,0.389587,166524.6667,808473.6667,0.207650333,116478.6667,22.3736,10.66666667,144.914,18418.46667,12800000,860494.6667,72.33333333,3354.218,0.211,56.44626667,0.196598,0.257849333,0.545552667,0.150182333,0.334312667,0.515504667
160_271_374,1.666666667,9.666666667,115.3333333,7905.51,1540.333333,686.6666667,0.457792667,116471.6667,627241.6667,0.185215667,74156.33333,23.35166667,10.14807,124.8646667,11850.62,7990000,564062,26.33333333,1263.13,0.171333333,55.08206667,0.213166,0.280020667,0.506813333,0.178499667,0.328987667,0.492513
160_271_375,2,9,126.6666667,8844.46,1887.333333,712.6666667,0.433189333,126794.6667,728014,0.180435667,87220.66667,21.8657,10.66666667,135.069,13374.56667,9830000,622393.3333,31.33333333,2320.364,0.183666667,56.72903333,0.198248,0.259233667,0.542518,0.193407,0.304305333,0.502288
160_271_376,2,8,59,7563.816667,1676,522,0.331231667,129130.3333,606909,0.309488,98751.66667,38.20733333,30.36923333,146.3966667,11985.14,10006666.67,609175.6667,20,4673.99,0.171333333,62.19973333,0.173276,0.1580495,0.668674333,0.06663651,0.201543567,0.731819667
160_271_377,1.666666667,13.33333333,136.3333333,10983.75333,1923.333333,966,0.513854333,191755.6667,1020773,0.189964667,97849,27.0182,13.2515,155.133,15910.86667,16166666.67,923956,43.33333333,1439.919667,0.225333333,55.3085,0.192006667,0.313554,0.494439667,0.115248667,0.255652,0.629099333
160_271_379,3.833333333,23.66666667,397,32193.26667,2469,1004.666667,0.407800667,261248,1506666.667,0.172687,237969,13.05606667,8.830806667,123.1976667,44550.56667,10610000,1369495.333,328,805.092,0.299666667,52.03253333,0.248857667,0.288038,0.463103667,0.242242667,0.343721667,0.414035667
160_271_380,2,6,46.5,4597.785,1215,529.5,0.434362,96183,368614,0.2642165,67817.5,32.12035,20.1246,121.1685,7227.495,6050000,413882.5,9.5,742.69,0.117,60.42655,0.1876235,0.1875855,0.6247915,0.07122055,0.1708305,0.757949
160_271_382,1,4.666666667,32,2098.263333,816.3333333,360,0.413279,69383.66667,189720.6667,0.441892667,33157.33333,51.16026667,46.8824,117.475,2854.293333,6070000,325032.6667,0.333333333,NA,0.097666667,52.37016667,0.322583333,0.163266333,0.51415,0.0467167,0.0956301,0.857653333
160_271_384,1.333333333,6.666666667,58,4763.99,1554,474.3333333,0.307065333,79667.66667,460048,0.177648,74328.66667,26.10903333,13.40253333,128.2563333,7221.803333,5740000,396480.6667,9.333333333,3195.42,0.138,56.03096667,0.227770667,0.234466667,0.537762667,0.115832267,0.258267,0.625900667
160_271_385,2.333333333,13,178,12521.52333,2125.333333,891,0.412012667,175737,1195818.667,0.180657133,112501.6667,22.72306667,11.39556667,135.8906667,18244.66667,12133333.33,859966.6667,61.66666667,888.4686667,0.237333333,56.18173333,0.221232333,0.236684,0.542084333,0.1511951,0.319088333,0.529716333
160_271_386,2.666666667,11.33333333,90.66666667,11300.2,2250.666667,912.3333333,0.408117333,165885,1339488,0.1334282,132999,20.89173333,12.47213333,132.0163333,18079.76667,9296666.667,745746.6667,34,1061.504667,0.228333333,60.31183333,0.150699667,0.243745333,0.605555,0.0984192,0.295077,0.606504
160_271_387,2,7,55.33333333,4271.213333,957.3333333,540.6666667,0.54841,63977.66667,329034,0.207569,49468,24.22193333,12.40946667,113.6025667,6473.54,4376666.667,321482.6667,6,1191.333333,0.114666667,53.8989,0.226476333,0.285199,0.488324667,0.115333433,0.275987667,0.608679333
160_271_388,1,5,31,3110.733333,1038.666667,488.3333333,0.479496333,98564.66667,281031.6667,0.440521,44736.33333,52.7353,46.68173333,137.8086667,4455.453333,9650000,464468.6667,3,700.43,0.133333333,53.57293333,0.29669,0.202415333,0.500894667,0.044451767,0.132154067,0.823394333
160_271_390,1,5,45,3635.38,1243,332,0.267096,159150,296595,0.53659,81936,65.155,60.1663,143.694,4540.45,17100000,745111,2,413.5,0.121,54.9372,0.269368,0.192491,0.538141,0.0309893,0.0718117,0.897199
160_271_392,3,16.66666667,264.6666667,18732.33333,2300.666667,916,0.392305,192038.3333,1272280.667,0.15701,148719.6667,15.4364,9.96937,129.8206667,28399.53333,9560000,917277.6667,115.6666667,1297.56,0.268333333,55.71783333,0.196510667,0.277939333,0.52555,0.203709,0.314844667,0.481446333
160_271_394,2.666666667,14,161.3333333,13498.68,1558.333333,986.6666667,0.633377333,173638,922411.6667,0.195681333,130314.6667,21.14156667,11.3647,136.5343333,19248.4,11530000,888398.6667,74,780.7553333,0.194333333,50.0495,0.279206,0.294608,0.426186,0.132933733,0.319318,0.547748333
160_271_396,2.666666667,10.66666667,78.33333333,8681.906667,1537,630.3333333,0.425927333,145981.6667,553801,0.281121667,105896.6667,31.46136667,16.92763333,148.1573333,12225.88333,13133333.33,783380,31.33333333,1786.238667,0.157666667,54.08553333,0.246334,0.233218667,0.520447333,0.088157667,0.222715667,0.689126333
160_271_397,1,3,23.66666667,1618.603333,727,239.3333333,0.340740333,64840,120931.8333,0.561501667,34914.33333,58.75623333,68.724,117.3356667,2197.553333,5823333.333,292624,0.666666667,NA,0.087,54.3763,0.278920667,0.198804667,0.522274667,0.046207967,0.078799833,0.874992
160_271_400,3.333333333,13.33333333,186,15355.56667,2309.333333,833.3333333,0.383282333,207642,1266666.667,0.16662,147557.3333,23.2363,12.3975,166.555,22035.8,18000000,1113333.333,74,1107.733,0.236666667,56.39686667,0.201993667,0.245909333,0.552097,0.138427333,0.266892667,0.594679667
160_271_401,1.333333333,8.333333333,83.66666667,6568.936667,1600.666667,660.6666667,0.42585,143954,610143,0.243046667,81391,31.17666667,14.92413333,132.618,9769.473333,11163333.33,646864,15.66666667,1180.020667,0.149666667,57.64466667,0.196906,0.23968,0.563414,0.072989633,0.203141,0.723869333
160_271_403,1.333333333,4,34.66666667,2919.883333,1100,545.6666667,0.483127667,97758.66667,476801,0.3376864,78676,53.9186,55.94193333,145.9226667,4293.79,9293333.333,451826,1.333333333,NA,0.125,56.35293333,0.241971667,0.206531667,0.551497333,0.040255267,0.093027867,0.866716667
160_271_406,1,7,87,6012.53,1660,485,0.292169,133864,537914,0.248858,57222,36.8412,18.868,138.708,7832.41,12600000,709477,17,636.118,0.146,52.4113,0.24829,0.293215,0.458495,0.13459,0.224626,0.640784
160_271_408,1.666666667,7,57,5085.246667,1435.333333,631,0.438801,100279,597932.6667,0.219186,81896.66667,32.07506667,17.43606667,132.6926667,8080.186667,6840000,450243.3333,6.333333333,NA,0.151,58.6509,0.209586333,0.194976,0.595438,0.0826978,0.215153,0.702149333
160_271_409,1,8.666666667,60.66666667,5266.163333,1498.666667,582,0.381597,138334,519452.3333,0.289678,62898.33333,40.34056667,17.08266667,151.1806667,7561.31,13700000,648748.6667,14,606.8243333,0.152,56.33973333,0.209361667,0.245347,0.545291667,0.1030631,0.232424667,0.664511667
160_271_410,3.333333333,16,267.3333333,17386.87333,2010,724,0.377476333,214765,937373.3333,0.242691667,175171.3333,22.9111,12.25676667,154.244,22656.7,17200000,1212201,110,594.5243333,0.216666667,52.71616667,0.256224333,0.249417,0.494359,0.1303873,0.287993,0.581619667
160_271_411,2.666666667,10,74,8459.163333,1762.333333,758.6666667,0.437390333,132523.3333,907513.6667,0.147025,111288.6667,20.7598,12.74086667,112.5751667,14271.36667,6000000,547419.3333,18,3869.65,0.195333333,60.8175,0.147805333,0.240782333,0.611412667,0.0742732,0.274631333,0.651095333
160_271_413,2,7,54.33333333,5680.07,1357.666667,662.6666667,0.473097,144458.6667,606356,0.286225,76319,45.6202,42.6995,144.4576667,8375.866667,12633333.33,678443.3333,10.66666667,NA,0.157666667,55.84403333,0.214584,0.266018333,0.519398333,0.0455582,0.148960333,0.805481667
160_271_415,2,10.66666667,127,9867.98,2039.333333,1064.666667,0.569999,122921,1230000,0.099182,96414,18.64526667,12.9708,119.804,15869.4,5563333.333,550038.6667,25,576.628,0.227333333,57.27106667,0.171662333,0.287160333,0.541177,0.150099333,0.252664,0.597236667
